"Column Name","Label"
"DP1_0139PA","Annotation of Percent!!HOUSEHOLDS BY TYPE!!Total households!!Male householder, no spouse or partner present:!!Living alone!!65 years and over"
"DP1_0140P","Percent!!HOUSEHOLDS BY TYPE!!Total households!!Male householder, no spouse or partner present:!!With own children under 18 [3]"
"DP1_0140PA","Annotation of Percent!!HOUSEHOLDS BY TYPE!!Total households!!Male householder, no spouse or partner present:!!With own children under 18 [3]"
"DP1_0141P","Percent!!HOUSEHOLDS BY TYPE!!Total households!!Female householder, no spouse or partner present:"
"DP1_0141PA","Annotation of Percent!!HOUSEHOLDS BY TYPE!!Total households!!Female householder, no spouse or partner present:"
"DP1_0142P","Percent!!HOUSEHOLDS BY TYPE!!Total households!!Female householder, no spouse or partner present:!!Living alone"
"DP1_0142PA","Annotation of Percent!!HOUSEHOLDS BY TYPE!!Total households!!Female householder, no spouse or partner present:!!Living alone"
"DP1_0143P","Percent!!HOUSEHOLDS BY TYPE!!Total households!!Female householder, no spouse or partner present:!!Living alone!!65 years and over"
"DP1_0143PA","Annotation of Percent!!HOUSEHOLDS BY TYPE!!Total households!!Female householder, no spouse or partner present:!!Living alone!!65 years and over"
"DP1_0144P","Percent!!HOUSEHOLDS BY TYPE!!Total households!!Female householder, no spouse or partner present:!!With own children under 18 [3]"
"DP1_0144PA","Annotation of Percent!!HOUSEHOLDS BY TYPE!!Total households!!Female householder, no spouse or partner present:!!With own children under 18 [3]"
"DP1_0145P","Percent!!HOUSEHOLDS BY TYPE!!Total households!!Households with individuals under 18 years"
"DP1_0145PA","Annotation of Percent!!HOUSEHOLDS BY TYPE!!Total households!!Households with individuals under 18 years"
"DP1_0146P","Percent!!HOUSEHOLDS BY TYPE!!Total households!!Households with individuals 65 years and over"
"DP1_0146PA","Annotation of Percent!!HOUSEHOLDS BY TYPE!!Total households!!Households with individuals 65 years and over"
"DP1_0147P","Percent!!HOUSING OCCUPANCY!!Total housing units"
"DP1_0147PA","Annotation of Percent!!HOUSING OCCUPANCY!!Total housing units"
"DP1_0148P","Percent!!HOUSING OCCUPANCY!!Total housing units!!Occupied housing units"
"DP1_0148PA","Annotation of Percent!!HOUSING OCCUPANCY!!Total housing units!!Occupied housing units"
"DP1_0149P","Percent!!HOUSING OCCUPANCY!!Total housing units!!Vacant housing units"
"DP1_0149PA","Annotation of Percent!!HOUSING OCCUPANCY!!Total housing units!!Vacant housing units"
"DP1_0150P","Percent!!HOUSING OCCUPANCY!!Total housing units!!Vacant housing units!!For rent"
"DP1_0150PA","Annotation of Percent!!HOUSING OCCUPANCY!!Total housing units!!Vacant housing units!!For rent"
"DP1_0151P","Percent!!HOUSING OCCUPANCY!!Total housing units!!Vacant housing units!!Rented, not occupied"
"DP1_0151PA","Annotation of Percent!!HOUSING OCCUPANCY!!Total housing units!!Vacant housing units!!Rented, not occupied"
"DP1_0152P","Percent!!HOUSING OCCUPANCY!!Total housing units!!Vacant housing units!!For sale only"
"DP1_0152PA","Annotation of Percent!!HOUSING OCCUPANCY!!Total housing units!!Vacant housing units!!For sale only"
"DP1_0153P","Percent!!HOUSING OCCUPANCY!!Total housing units!!Vacant housing units!!Sold, not occupied"
"DP1_0153PA","Annotation of Percent!!HOUSING OCCUPANCY!!Total housing units!!Vacant housing units!!Sold, not occupied"
"DP1_0154P","Percent!!HOUSING OCCUPANCY!!Total housing units!!Vacant housing units!!For seasonal, recreational, or occasional use"
"DP1_0154PA","Annotation of Percent!!HOUSING OCCUPANCY!!Total housing units!!Vacant housing units!!For seasonal, recreational, or occasional use"
"DP1_0155P","Percent!!HOUSING OCCUPANCY!!Total housing units!!Vacant housing units!!All other vacants"
"DP1_0155PA","Annotation of Percent!!HOUSING OCCUPANCY!!Total housing units!!Vacant housing units!!All other vacants"
"DP1_0156P","Percent!!VACANCY RATES!!Homeowner vacancy rate (percent) [4]"
"DP1_0156PA","Annotation of Percent!!VACANCY RATES!!Homeowner vacancy rate (percent) [4]"
"DP1_0157P","Percent!!VACANCY RATES!!Rental vacancy rate (percent) [5]"
"DP1_0157PA","Annotation of Percent!!VACANCY RATES!!Rental vacancy rate (percent) [5]"
"DP1_0158P","Percent!!HOUSING TENURE!!Occupied housing units"
"DP1_0158PA","Annotation of Percent!!HOUSING TENURE!!Occupied housing units"
"DP1_0159P","Percent!!HOUSING TENURE!!Occupied housing units!!Owner-occupied housing units"
"DP1_0159PA","Annotation of Percent!!HOUSING TENURE!!Occupied housing units!!Owner-occupied housing units"
"DP1_0160P","Percent!!HOUSING TENURE!!Occupied housing units!!Renter-occupied housing units"
"DP1_0160PA","Annotation of Percent!!HOUSING TENURE!!Occupied housing units!!Renter-occupied housing units"
